W0909 12:14:25.595000 25620 .venv\Lib\site-packages\torch\utils\flop_counter.py:113] triton not found; flop counting will not work for triton kernels
[train] blocks: train=46811 val=956 seq_len=1024
  2%|2         | 50/2000 [00:26<17:23,  1.87it/s]
  3%|2         | 51/2000 [00:27<17:19,  1.87it/s]
  3%|2         | 52/2000 [00:27<17:29,  1.86it/s]
  3%|2         | 53/2000 [00:28<17:37,  1.84it/s]
  3%|2         | 54/2000 [00:29<17:35,  1.84it/s]
  3%|2         | 55/2000 [00:29<17:49,  1.82it/s]
  3%|2         | 56/2000 [00:30<17:59,  1.80it/s]
  3%|2         | 57/2000 [00:30<18:01,  1.80it/s]
  3%|2         | 58/2000 [00:31<18:09,  1.78it/s]
  3%|2         | 59/2000 [00:31<18:04,  1.79it/s]
  3%|3         | 60/2000 [00:32<18:00,  1.80it/s]
  3%|3         | 61/2000 [00:32<17:58,  1.80it/s]
  3%|3         | 62/2000 [00:33<18:05,  1.78it/s]
  3%|3         | 63/2000 [00:34<18:03,  1.79it/s]
  3%|3         | 64/2000 [00:34<18:09,  1.78it/s]
  3%|3         | 65/2000 [00:35<18:01,  1.79it/s]
  3%|3         | 66/2000 [00:35<18:08,  1.78it/s]
  3%|3         | 67/2000 [00:36<18:26,  1.75it/s]
  3%|3         | 68/2000 [00:36<18:18,  1.76it/s]
  3%|3         | 69/2000 [00:37<18:28,  1.74it/s]
  4%|3         | 70/2000 [00:38<18:25,  1.75it/s]
  4%|3         | 71/2000 [00:38<18:24,  1.75it/s]
  4%|3         | 72/2000 [00:39<18:15,  1.76it/s]
  4%|3         | 73/2000 [00:39<18:12,  1.76it/s]
  4%|3         | 74/2000 [00:40<18:15,  1.76it/s]
  4%|3         | 75/2000 [00:40<18:12,  1.76it/s]
                                                 

  4%|3         | 75/2000 [00:40<18:12,  1.76it/s]
  4%|3         | 76/2000 [00:41<18:06,  1.77it/s]
  4%|3         | 77/2000 [00:42<18:05,  1.77it/s]
  4%|3         | 78/2000 [00:42<17:53,  1.79it/s]
  4%|3         | 79/2000 [00:43<18:02,  1.77it/s]
  4%|4         | 80/2000 [00:43<18:02,  1.77it/s]
  4%|4         | 81/2000 [00:44<18:10,  1.76it/s]
  4%|4         | 82/2000 [00:44<18:12,  1.76it/s]
  4%|4         | 83/2000 [00:45<18:07,  1.76it/s]
  4%|4         | 84/2000 [00:46<18:05,  1.77it/s]
  4%|4         | 85/2000 [00:46<18:07,  1.76it/s]
  4%|4         | 86/2000 [00:47<17:57,  1.78it/s]
  4%|4         | 87/2000 [00:47<18:02,  1.77it/s]
  4%|4         | 88/2000 [00:48<18:00,  1.77it/s]
  4%|4         | 89/2000 [00:48<17:58,  1.77it/s]
  4%|4         | 90/2000 [00:49<17:57,  1.77it/s]
  5%|4         | 91/2000 [00:49<18:05,  1.76it/s]
  5%|4         | 92/2000 [00:50<18:01,  1.76it/s]
  5%|4         | 93/2000 [00:51<18:03,  1.76it/s]
  5%|4         | 94/2000 [00:51<18:17,  1.74it/s]
  5%|4         | 95/2000 [00:52<18:36,  1.71it/s]
  5%|4         | 96/2000 [00:52<18:52,  1.68it/s]
  5%|4         | 97/2000 [00:53<19:06,  1.66it/s]
  5%|4         | 98/2000 [00:54<18:46,  1.69it/s]
  5%|4         | 99/2000 [00:54<18:45,  1.69it/s]
  5%|5         | 100/2000 [00:55<18:48,  1.68it/s]
                                                  

{'loss': '9.307', 'grad_norm': '2.325', 'learning_rate': '9.6e-05', 'epoch': '0.004272'}
{'loss': '7.203', 'grad_norm': '1.437', 'learning_rate': '0.000196', 'epoch': '0.008545'}
{'loss': '6.219', 'grad_norm': '1.782', 'learning_rate': '0.000296', 'epoch': '0.01282'}
{'loss': '5.829', 'grad_norm': '1.369', 'learning_rate': '0.000396', 'epoch': '0.01709'}
  5%|5         | 100/2000 [00:55<18:48,  1.68it/s]

  0%|          | 0/239 [00:00<?, ?it/s][A

  1%|1         | 3/239 [00:00<00:11, 21.14it/s][A

  3%|2         | 6/239 [00:00<00:14, 15.70it/s][A

  3%|3         | 8/239 [00:00<00:15, 15.25it/s][A

  4%|4         | 10/239 [00:00<00:15, 14.50it/s][A

  5%|5         | 12/239 [00:00<00:16, 14.13it/s][A

  6%|5         | 14/239 [00:00<00:16, 13.87it/s][A

  7%|6         | 16/239 [00:01<00:16, 13.83it/s][A

  8%|7         | 18/239 [00:01<00:16, 13.29it/s][A

  8%|8         | 20/239 [00:01<00:16, 13.54it/s][A

  9%|9         | 22/239 [00:01<00:16, 13.47it/s][A

 10%|#         | 24/239 [00:01<00:16, 13.37it/s][A

 11%|#         | 26/239 [00:01<00:16, 12.81it/s][A

 12%|#1        | 28/239 [00:02<00:15, 13.57it/s][A

 13%|#2        | 30/239 [00:02<00:15, 13.55it/s][A

 13%|#3        | 32/239 [00:02<00:15, 13.28it/s][A

 14%|#4        | 34/239 [00:02<00:15, 13.13it/s][A

 15%|#5        | 36/239 [00:02<00:15, 13.37it/s][A

 16%|#5        | 38/239 [00:02<00:14, 13.64it/s][A

 17%|#6        | 40/239 [00:02<00:15, 13.14it/s][A

 18%|#7        | 42/239 [00:03<00:14, 13.61it/s][A

 18%|#8        | 44/239 [00:03<00:14, 13.30it/s][A

 19%|#9        | 46/239 [00:03<00:14, 13.35it/s][A

 20%|##        | 48/239 [00:03<00:13, 13.71it/s][A

 21%|##        | 50/239 [00:03<00:14, 13.36it/s][A

 22%|##1       | 52/239 [00:03<00:14, 13.13it/s][A

 23%|##2       | 54/239 [00:03<00:13, 13.35it/s][A

 23%|##3       | 56/239 [00:04<00:13, 13.28it/s][A

 24%|##4       | 58/239 [00:04<00:13, 13.19it/s][A

 25%|##5       | 60/239 [00:04<00:13, 13.59it/s][A

 26%|##5       | 62/239 [00:04<00:13, 13.19it/s][A

 27%|##6       | 64/239 [00:04<00:13, 13.31it/s][A

 28%|##7       | 66/239 [00:04<00:12, 13.32it/s][A

 28%|##8       | 68/239 [00:05<00:12, 13.33it/s][A

 29%|##9       | 70/239 [00:05<00:12, 13.31it/s][A

 30%|###       | 72/239 [00:05<00:12, 13.09it/s][A

 31%|###       | 74/239 [00:05<00:12, 13.19it/s][A

 32%|###1      | 76/239 [00:05<00:11, 13.63it/s][A

 33%|###2      | 78/239 [00:05<00:12, 12.66it/s][A

 33%|###3      | 80/239 [00:05<00:11, 13.28it/s][A

 34%|###4      | 82/239 [00:06<00:12, 12.98it/s][A

 35%|###5      | 84/239 [00:06<00:12, 12.58it/s][A

 36%|###5      | 86/239 [00:06<00:11, 12.77it/s][A

 37%|###6      | 88/239 [00:06<00:11, 12.92it/s][A

 38%|###7      | 90/239 [00:06<00:11, 12.42it/s][A

 38%|###8      | 92/239 [00:06<00:11, 12.94it/s][A

 39%|###9      | 94/239 [00:07<00:11, 12.83it/s][A

 40%|####      | 96/239 [00:07<00:11, 12.25it/s][A

 41%|####1     | 98/239 [00:07<00:11, 12.70it/s][A

 42%|####1     | 100/239 [00:07<00:11, 12.30it/s][A

 43%|####2     | 102/239 [00:07<00:10, 12.66it/s][A

 44%|####3     | 104/239 [00:07<00:10, 12.56it/s][A

 44%|####4     | 106/239 [00:07<00:10, 12.55it/s][A

 45%|####5     | 108/239 [00:08<00:10, 13.01it/s][A

 46%|####6     | 110/239 [00:08<00:10, 12.05it/s][A

 47%|####6     | 112/239 [00:08<00:10, 12.53it/s][A

 48%|####7     | 114/239 [00:08<00:10, 11.75it/s][A

 49%|####8     | 116/239 [00:08<00:10, 11.98it/s][A

 49%|####9     | 118/239 [00:09<00:11, 10.84it/s][A

 50%|#####     | 120/239 [00:09<00:11, 10.27it/s][A

 51%|#####1    | 122/239 [00:09<00:11, 10.37it/s][A

 52%|#####1    | 124/239 [00:09<00:11, 10.28it/s][A

 53%|#####2    | 126/239 [00:09<00:10, 10.65it/s][A

 54%|#####3    | 128/239 [00:10<00:10, 10.39it/s][A

 54%|#####4    | 130/239 [00:10<00:10, 10.39it/s][A

 55%|#####5    | 132/239 [00:10<00:10, 10.50it/s][A

 56%|#####6    | 134/239 [00:10<00:09, 11.30it/s][A

 57%|#####6    | 136/239 [00:10<00:09, 11.36it/s][A

 58%|#####7    | 138/239 [00:10<00:08, 11.70it/s][A

 59%|#####8    | 140/239 [00:11<00:08, 12.30it/s][A

 59%|#####9    | 142/239 [00:11<00:08, 12.03it/s][A

 60%|######    | 144/239 [00:11<00:08, 11.22it/s][A

 61%|######1   | 146/239 [00:11<00:08, 11.44it/s][A

 62%|######1   | 148/239 [00:11<00:07, 11.95it/s][A

 63%|######2   | 150/239 [00:11<00:07, 11.17it/s][A

 64%|######3   | 152/239 [00:12<00:07, 11.24it/s][A

 64%|######4   | 154/239 [00:12<00:07, 11.61it/s][A

 65%|######5   | 156/239 [00:12<00:07, 11.39it/s][A

 66%|######6   | 158/239 [00:12<00:06, 11.94it/s][A

 67%|######6   | 160/239 [00:12<00:06, 11.71it/s][A

 68%|######7   | 162/239 [00:12<00:06, 11.41it/s][A

 69%|######8   | 164/239 [00:13<00:06, 12.09it/s][A

 69%|######9   | 166/239 [00:13<00:06, 11.69it/s][A

 70%|#######   | 168/239 [00:13<00:05, 12.04it/s][A

 71%|#######1  | 170/239 [00:13<00:05, 12.03it/s][A

 72%|#######1  | 172/239 [00:13<00:05, 11.87it/s][A

 73%|#######2  | 174/239 [00:13<00:05, 12.07it/s][A

 74%|#######3  | 176/239 [00:14<00:05, 12.22it/s][A

 74%|#######4  | 178/239 [00:14<00:04, 12.69it/s][A

 75%|#######5  | 180/239 [00:14<00:04, 11.94it/s][A

 76%|#######6  | 182/239 [00:14<00:04, 12.17it/s][A

 77%|#######6  | 184/239 [00:14<00:04, 12.62it/s][A

 78%|#######7  | 186/239 [00:14<00:04, 11.83it/s][A

 79%|#######8  | 188/239 [00:15<00:04, 12.12it/s][A

 79%|#######9  | 190/239 [00:15<00:03, 12.25it/s][A

 80%|########  | 192/239 [00:15<00:03, 12.35it/s][A

 81%|########1 | 194/239 [00:15<00:03, 11.74it/s][A

 82%|########2 | 196/239 [00:15<00:03, 11.48it/s][A

 83%|########2 | 198/239 [00:15<00:03, 12.00it/s][A

 84%|########3 | 200/239 [00:16<00:03, 12.18it/s][A

 85%|########4 | 202/239 [00:16<00:03, 11.95it/s][A

 85%|########5 | 204/239 [00:16<00:02, 11.97it/s][A

 86%|########6 | 206/239 [00:16<00:02, 11.99it/s][A

 87%|########7 | 208/239 [00:16<00:02, 12.02it/s][A

 88%|########7 | 210/239 [00:16<00:02, 12.03it/s][A

 89%|########8 | 212/239 [00:17<00:02, 11.22it/s][A

 90%|########9 | 214/239 [00:17<00:02, 10.53it/s][A

 90%|######### | 216/239 [00:17<00:02, 10.17it/s][A

 91%|#########1| 218/239 [00:17<00:01, 10.60it/s][A

 92%|#########2| 220/239 [00:17<00:01, 11.13it/s][A

 93%|#########2| 222/239 [00:18<00:01, 11.48it/s][A

 94%|#########3| 224/239 [00:18<00:01, 11.65it/s][A

 95%|#########4| 226/239 [00:18<00:01, 11.91it/s][A

 95%|#########5| 228/239 [00:18<00:00, 11.73it/s][A

 96%|#########6| 230/239 [00:18<00:00, 12.01it/s][A

 97%|#########7| 232/239 [00:18<00:00, 11.72it/s][A

 98%|#########7| 234/239 [00:19<00:00, 11.48it/s][A

 99%|#########8| 236/239 [00:19<00:00, 11.92it/s][A

100%|#########9| 238/239 [00:19<00:00, 12.51it/s][A
                                                  


                                                 
[A
  5%|5         | 100/2000 [01:14<18:48,  1.68it/s]

100%|##########| 239/239 [00:19<00:00, 12.51it/s][A

                                                 [A
{'eval_loss': '5.617', 'eval_runtime': '19.56', 'eval_samples_per_second': '48.88', 'eval_steps_per_second': '12.22', 'epoch': '0.01709'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A

Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.13it/s][A
Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.13it/s]

  5%|5         | 101/2000 [01:17<3:44:10,  7.08s/it]
  5%|5         | 102/2000 [01:18<2:42:41,  5.14s/it]
  5%|5         | 103/2000 [01:18<1:59:34,  3.78s/it]
  5%|5         | 104/2000 [01:19<1:29:42,  2.84s/it]
  5%|5         | 105/2000 [01:19<1:08:17,  2.16s/it]
  5%|5         | 106/2000 [01:20<53:29,  1.69s/it]  
  5%|5         | 107/2000 [01:21<43:05,  1.37s/it]
  5%|5         | 108/2000 [01:21<35:51,  1.14s/it]
  5%|5         | 109/2000 [01:22<30:39,  1.03it/s]
  6%|5         | 110/2000 [01:22<26:50,  1.17it/s]
  6%|5         | 111/2000 [01:23<24:28,  1.29it/s]
  6%|5         | 112/2000 [01:24<23:03,  1.36it/s]
  6%|5         | 113/2000 [01:24<21:45,  1.45it/s]
  6%|5         | 114/2000 [01:25<20:41,  1.52it/s]
  6%|5         | 115/2000 [01:25<19:51,  1.58it/s]
  6%|5         | 116/2000 [01:26<19:23,  1.62it/s]
  6%|5         | 117/2000 [01:27<19:05,  1.64it/s]
  6%|5         | 118/2000 [01:27<19:00,  1.65it/s]
  6%|5         | 119/2000 [01:28<19:07,  1.64it/s]
  6%|6         | 120/2000 [01:28<19:14,  1.63it/s]
  6%|6         | 121/2000 [01:29<19:27,  1.61it/s]
  6%|6         | 122/2000 [01:30<19:28,  1.61it/s]
  6%|6         | 123/2000 [01:30<19:24,  1.61it/s]
  6%|6         | 124/2000 [01:31<19:21,  1.62it/s]
  6%|6         | 125/2000 [01:32<19:28,  1.60it/s]
                                                  

  6%|6         | 125/2000 [01:32<19:28,  1.60it/s]
  6%|6         | 126/2000 [01:32<19:27,  1.61it/s]
  6%|6         | 127/2000 [01:33<19:49,  1.58it/s]
  6%|6         | 128/2000 [01:34<20:25,  1.53it/s]
  6%|6         | 129/2000 [01:34<20:44,  1.50it/s]
  6%|6         | 130/2000 [01:35<20:37,  1.51it/s]
  7%|6         | 131/2000 [01:36<21:10,  1.47it/s]
  7%|6         | 132/2000 [01:36<21:46,  1.43it/s]
  7%|6         | 133/2000 [01:37<21:58,  1.42it/s]
  7%|6         | 134/2000 [01:38<22:19,  1.39it/s]
  7%|6         | 135/2000 [01:39<22:15,  1.40it/s]
  7%|6         | 136/2000 [01:39<22:36,  1.37it/s]
  7%|6         | 137/2000 [01:40<21:37,  1.44it/s]
  7%|6         | 138/2000 [01:41<20:43,  1.50it/s]
  7%|6         | 139/2000 [01:41<20:28,  1.51it/s]
  7%|7         | 140/2000 [01:42<19:52,  1.56it/s]
  7%|7         | 141/2000 [01:42<19:36,  1.58it/s]
  7%|7         | 142/2000 [01:43<19:38,  1.58it/s]
  7%|7         | 143/2000 [01:44<20:10,  1.53it/s]
  7%|7         | 144/2000 [01:45<21:32,  1.44it/s]
  7%|7         | 145/2000 [01:45<22:05,  1.40it/s]
  7%|7         | 146/2000 [01:46<22:34,  1.37it/s]
  7%|7         | 147/2000 [01:47<22:42,  1.36it/s]
  7%|7         | 148/2000 [01:48<23:40,  1.30it/s]
  7%|7         | 149/2000 [01:48<23:29,  1.31it/s]
  8%|7         | 150/2000 [01:49<23:01,  1.34it/s]
                                                  

  8%|7         | 150/2000 [01:49<23:01,  1.34it/s]
  8%|7         | 151/2000 [01:50<22:12,  1.39it/s]
  8%|7         | 152/2000 [01:50<21:24,  1.44it/s]
  8%|7         | 153/2000 [01:51<20:58,  1.47it/s]
  8%|7         | 154/2000 [01:52<20:06,  1.53it/s]
  8%|7         | 155/2000 [01:52<19:47,  1.55it/s]
  8%|7         | 156/2000 [01:53<19:41,  1.56it/s]
  8%|7         | 157/2000 [01:54<19:40,  1.56it/s]
  8%|7         | 158/2000 [01:54<19:22,  1.58it/s]
  8%|7         | 159/2000 [01:55<19:17,  1.59it/s]
  8%|8         | 160/2000 [01:55<19:06,  1.60it/s]
  8%|8         | 161/2000 [01:56<19:27,  1.58it/s]
  8%|8         | 162/2000 [01:57<21:34,  1.42it/s]
  8%|8         | 163/2000 [01:58<20:52,  1.47it/s]
  8%|8         | 164/2000 [01:58<20:32,  1.49it/s]
  8%|8         | 165/2000 [01:59<20:02,  1.53it/s]
  8%|8         | 166/2000 [01:59<19:46,  1.55it/s]
  8%|8         | 167/2000 [02:00<19:29,  1.57it/s]
  8%|8         | 168/2000 [02:01<19:43,  1.55it/s]
  8%|8         | 169/2000 [02:01<19:58,  1.53it/s]
  8%|8         | 170/2000 [02:02<19:51,  1.54it/s]
  9%|8         | 171/2000 [02:03<20:56,  1.46it/s]
  9%|8         | 172/2000 [02:03<20:27,  1.49it/s]
  9%|8         | 173/2000 [02:04<20:38,  1.48it/s]
  9%|8         | 174/2000 [02:05<20:59,  1.45it/s]
  9%|8         | 175/2000 [02:06<21:55,  1.39it/s]
                                                  

  9%|8         | 175/2000 [02:06<21:55,  1.39it/s]
  9%|8         | 176/2000 [02:06<21:22,  1.42it/s]
  9%|8         | 177/2000 [02:07<21:04,  1.44it/s]
  9%|8         | 178/2000 [02:08<20:56,  1.45it/s]
  9%|8         | 179/2000 [02:08<21:39,  1.40it/s]
  9%|9         | 180/2000 [02:09<21:54,  1.38it/s]
  9%|9         | 181/2000 [02:10<21:48,  1.39it/s]
  9%|9         | 182/2000 [02:11<21:18,  1.42it/s]
  9%|9         | 183/2000 [02:11<20:41,  1.46it/s]
  9%|9         | 184/2000 [02:12<20:29,  1.48it/s]
  9%|9         | 185/2000 [02:12<20:23,  1.48it/s]
  9%|9         | 186/2000 [02:13<20:43,  1.46it/s]
  9%|9         | 187/2000 [02:14<21:09,  1.43it/s]
  9%|9         | 188/2000 [02:15<21:54,  1.38it/s]
  9%|9         | 189/2000 [02:16<22:46,  1.33it/s]
 10%|9         | 190/2000 [02:16<22:11,  1.36it/s]
 10%|9         | 191/2000 [02:17<21:48,  1.38it/s]
 10%|9         | 192/2000 [02:18<21:23,  1.41it/s]
 10%|9         | 193/2000 [02:18<20:51,  1.44it/s]
 10%|9         | 194/2000 [02:19<20:18,  1.48it/s]
 10%|9         | 195/2000 [02:20<19:57,  1.51it/s]
 10%|9         | 196/2000 [02:20<20:04,  1.50it/s]
 10%|9         | 197/2000 [02:21<20:31,  1.46it/s]
 10%|9         | 198/2000 [02:22<20:04,  1.50it/s]
 10%|9         | 199/2000 [02:22<19:44,  1.52it/s]
 10%|#         | 200/2000 [02:23<19:15,  1.56it/s]
                                                  

{'loss': '5.51', 'grad_norm': '1.181', 'learning_rate': '0.0003998', 'epoch': '0.02136'}
{'loss': '5.272', 'grad_norm': '1.237', 'learning_rate': '0.0003993', 'epoch': '0.02563'}
{'loss': '5.068', 'grad_norm': '1.056', 'learning_rate': '0.0003985', 'epoch': '0.02991'}
{'loss': '4.873', 'grad_norm': '1.308', 'learning_rate': '0.0003973', 'epoch': '0.03418'}
 10%|#         | 200/2000 [02:23<19:15,  1.56it/s]

  0%|          | 0/239 [00:00<?, ?it/s][A

  1%|1         | 3/239 [00:00<00:10, 22.57it/s][A

  3%|2         | 6/239 [00:00<00:15, 15.23it/s][A

  3%|3         | 8/239 [00:00<00:16, 13.77it/s][A

  4%|4         | 10/239 [00:00<00:17, 13.03it/s][A

  5%|5         | 12/239 [00:00<00:17, 13.20it/s][A

  6%|5         | 14/239 [00:01<00:17, 12.61it/s][A

  7%|6         | 16/239 [00:01<00:19, 11.53it/s][A

  8%|7         | 18/239 [00:01<00:18, 12.19it/s][A

  8%|8         | 20/239 [00:01<00:17, 12.73it/s][A

  9%|9         | 22/239 [00:01<00:17, 12.55it/s][A

 10%|#         | 24/239 [00:01<00:17, 12.35it/s][A

 11%|#         | 26/239 [00:02<00:17, 12.07it/s][A

 12%|#1        | 28/239 [00:02<00:17, 12.13it/s][A

 13%|#2        | 30/239 [00:02<00:16, 12.40it/s][A

 13%|#3        | 32/239 [00:02<00:16, 12.70it/s][A

 14%|#4        | 34/239 [00:02<00:16, 12.76it/s][A

 15%|#5        | 36/239 [00:02<00:16, 12.16it/s][A

 16%|#5        | 38/239 [00:02<00:15, 12.94it/s][A

 17%|#6        | 40/239 [00:03<00:15, 12.73it/s][A

 18%|#7        | 42/239 [00:03<00:15, 12.73it/s][A

 18%|#8        | 44/239 [00:03<00:15, 12.39it/s][A

 19%|#9        | 46/239 [00:03<00:15, 12.39it/s][A

 20%|##        | 48/239 [00:03<00:15, 12.52it/s][A

 21%|##        | 50/239 [00:03<00:14, 12.89it/s][A

 22%|##1       | 52/239 [00:04<00:15, 12.38it/s][A

 23%|##2       | 54/239 [00:04<00:15, 12.16it/s][A

 23%|##3       | 56/239 [00:04<00:15, 11.95it/s][A

 24%|##4       | 58/239 [00:04<00:14, 12.15it/s][A

 25%|##5       | 60/239 [00:04<00:14, 11.94it/s][A

 26%|##5       | 62/239 [00:04<00:14, 12.20it/s][A

 27%|##6       | 64/239 [00:05<00:14, 12.41it/s][A

 28%|##7       | 66/239 [00:05<00:13, 12.72it/s][A

 28%|##8       | 68/239 [00:05<00:13, 12.31it/s][A

 29%|##9       | 70/239 [00:05<00:13, 12.78it/s][A

 30%|###       | 72/239 [00:05<00:13, 12.71it/s][A

 31%|###       | 74/239 [00:05<00:13, 12.09it/s][A

 32%|###1      | 76/239 [00:06<00:12, 12.85it/s][A

 33%|###2      | 78/239 [00:06<00:12, 12.63it/s][A

 33%|###3      | 80/239 [00:06<00:12, 12.36it/s][A

 34%|###4      | 82/239 [00:06<00:12, 12.56it/s][A

 35%|###5      | 84/239 [00:06<00:12, 12.74it/s][A

 36%|###5      | 86/239 [00:06<00:11, 12.76it/s][A

 37%|###6      | 88/239 [00:06<00:11, 12.80it/s][A

 38%|###7      | 90/239 [00:07<00:11, 13.01it/s][A

 38%|###8      | 92/239 [00:07<00:11, 12.98it/s][A

 39%|###9      | 94/239 [00:07<00:10, 13.20it/s][A

 40%|####      | 96/239 [00:07<00:11, 12.27it/s][A

 41%|####1     | 98/239 [00:07<00:11, 12.78it/s][A

 42%|####1     | 100/239 [00:07<00:10, 12.75it/s][A

 43%|####2     | 102/239 [00:08<00:11, 12.04it/s][A

 44%|####3     | 104/239 [00:08<00:10, 12.90it/s][A

 44%|####4     | 106/239 [00:08<00:10, 12.83it/s][A

 45%|####5     | 108/239 [00:08<00:10, 12.75it/s][A

 46%|####6     | 110/239 [00:08<00:11, 11.51it/s][A

 47%|####6     | 112/239 [00:08<00:10, 11.67it/s][A

 48%|####7     | 114/239 [00:09<00:10, 11.95it/s][A

 49%|####8     | 116/239 [00:09<00:10, 12.15it/s][A

 49%|####9     | 118/239 [00:09<00:10, 11.73it/s][A

 50%|#####     | 120/239 [00:09<00:10, 11.88it/s][A

 51%|#####1    | 122/239 [00:09<00:09, 12.56it/s][A

 52%|#####1    | 124/239 [00:09<00:10, 11.44it/s][A

 53%|#####2    | 126/239 [00:10<00:09, 11.77it/s][A

 54%|#####3    | 128/239 [00:10<00:09, 12.07it/s][A

 54%|#####4    | 130/239 [00:10<00:08, 12.16it/s][A

 55%|#####5    | 132/239 [00:10<00:08, 11.93it/s][A

 56%|#####6    | 134/239 [00:10<00:08, 12.48it/s][A

 57%|#####6    | 136/239 [00:10<00:08, 12.29it/s][A

 58%|#####7    | 138/239 [00:11<00:07, 12.66it/s][A

 59%|#####8    | 140/239 [00:11<00:08, 11.93it/s][A

 59%|#####9    | 142/239 [00:11<00:07, 12.13it/s][A

 60%|######    | 144/239 [00:11<00:07, 12.01it/s][A

 61%|######1   | 146/239 [00:11<00:07, 12.43it/s][A

 62%|######1   | 148/239 [00:11<00:07, 12.11it/s][A

 63%|######2   | 150/239 [00:12<00:07, 11.99it/s][A

 64%|######3   | 152/239 [00:12<00:06, 12.47it/s][A

 64%|######4   | 154/239 [00:12<00:06, 12.61it/s][A

 65%|######5   | 156/239 [00:12<00:06, 12.20it/s][A

 66%|######6   | 158/239 [00:12<00:06, 12.67it/s][A

 67%|######6   | 160/239 [00:12<00:06, 12.84it/s][A

 68%|######7   | 162/239 [00:12<00:06, 12.57it/s][A

